"V1","V2","V3","V4"
0.999945342540741,0.00376427639275789,9.42952826932242e-09,9.22374005011702e-19
0.988628387451172,0.001238624448888,2.27454027834639e-10,0.875597476959229
0.986770033836365,0.00645998772233725,1.15689946511566e-09,0.357993632555008
0.783094108104706,0.000350179412635043,1.15541320955259e-09,0.990564942359924
0.999909162521362,0.00236423709429801,3.75004383101896e-08,1.73440555427825e-19
0.997592568397522,0.000328251771861687,2.92889074104963e-10,0.887420117855072
0.98957085609436,0.00700942194089293,7.78518027821917e-10,0.204392373561859
0.996095716953278,0.000250478420639411,1.99671668088541e-10,0.906231760978699
0.998115420341492,0.0165134947746992,2.5479827137076e-09,0.0538206063210964
0.988257467746735,0.00337712280452251,1.65251057282489e-09,0.745631814002991
0.984778344631195,0.0283180177211761,4.31540758683013e-09,0.0213084332644939
0.992556035518646,0.0501443445682526,4.47045866991402e-09,0.067987784743309
0.999998867511749,0.00111623539123684,3.22407593955631e-08,1.70129867615865e-21
0.98770409822464,0.00123306957539171,3.05655167842644e-10,0.861271679401398
0.997040748596191,0.0722695663571358,1.06355294349214e-07,1.6878057916328e-16
0.962966561317444,0.000530516321305186,9.92321225190551e-10,0.958426773548126
0.980094373226166,0.0120569029822946,2.27634688876321e-09,0.400198340415955
0.997333705425262,0.000133730412926525,2.42145720141806e-10,0.80532294511795
0.989195644855499,0.000108539046777878,1.42537051606162e-10,0.975970506668091
0.972815573215485,0.00176351680420339,9.2803054130286e-10,0.855218529701233
0.948548138141632,0.00271964259445667,6.75361988555778e-10,0.944622814655304
0.966638267040253,0.0600109808146954,5.39440891955678e-09,0.0822209417819977
0.882714331150055,0.0163172278553247,2.81091327991589e-09,0.814322471618652
0.994610786437988,0.000652796938084066,5.08334541127198e-10,0.800598382949829
0.999999761581421,2.49165610588101e-17,1.68983982875907e-18,1
0.999847590923309,0.00629168469458818,2.99509785861574e-08,9.47303367517672e-19
0.972572922706604,0.00822278019040823,1.061713605921e-09,0.281265407800674
0.999913811683655,0.00407558074221015,1.46366900821704e-07,4.08745535278185e-19
0.999256134033203,0.0581829287111759,6.38217869664004e-08,1.10451111088491e-16
0.987217545509338,0.00331979501061141,5.6378368640253e-10,0.483597129583359
0.979689657688141,0.048706766217947,2.8159361509239e-09,0.298616051673889
0.999884426593781,0.019966958090663,1.58003985006872e-07,1.07586333164313e-16
0.999198734760284,0.00324376136995852,2.94897063213284e-07,8.57418406640057e-19
0.892312169075012,0.0808117315173149,1.64949138792281e-08,0.174299031496048
0.9994295835495,0.00403130613267422,8.14176115415677e-10,0.278918951749802
0.931650042533875,0.00321431714110076,5.61254021036461e-09,0.458784162998199
0.999712288379669,0.000534638296812773,1.36974687148239e-09,0.414467334747314
0.983761668205261,0.000923319603316486,3.79552034246444e-09,0.69260162115097
0.998687088489532,0.000707173079717904,4.73066752437745e-10,0.578460156917572
0.978610992431641,0.00227621174417436,2.66624766709356e-09,0.695366501808167
0.999625027179718,0.00439990218728781,8.8591781377545e-07,3.66585871365765e-19
0.998037874698639,0.000852490251418203,2.05847427992012e-09,0.142735600471497
0.983594000339508,0.00193389097694308,2.61807597823349e-09,0.618025898933411
0.999829471111298,0.00215215305797756,2.6669251695921e-08,2.96551099689708e-19
0.99935656785965,0.0318426676094532,3.42017649757054e-08,4.11492783038232e-19
0.977917551994324,0.00244266400113702,2.92947310853720e-09,0.390224099159241
0.968121647834778,0.031757939606905,3.12143839664714e-08,0.0917036905884743
0.999935269355774,0.00102646963205189,6.10902606279495e-10,0.0313702933490276
0.99993360042572,0.0180163104087114,3.13609263002945e-07,5.68839699543529e-18
0.978299975395203,0.0213829521089792,2.07091161996686e-08,0.0351279526948929
0.999996304512024,0.000564142130315304,4.42985037540922e-10,0.0119394725188613
0.991951704025269,0.0419375821948051,1.70456672776709e-07,1.80168291938236e-17
0.974090814590454,0.00211432250216603,1.0986662246637e-08,0.603647291660309
0.99133837223053,0.028379375115037,3.83851208596298e-08,0.0953295603394508
0.996982455253601,0.00636363727971911,4.9132951041031e-09,0.0507548935711384
0.866476774215698,0.0122952545061707,1.6956922976874e-08,0.445123493671417
0.999989569187164,0.0133783398196101,3.65700003612801e-07,3.11506751346866e-20
0.999542117118835,0.000875473138876259,8.5543933048271e-10,0.145976260304451
0.998673021793365,0.489640235900879,4.9238661858908e-07,3.60400050731721e-13
0.999390125274658,0.0556699074804783,4.16017428506166e-07,1.36809955843877e-16
0.999844074249268,0.00237842462956905,2.79963899174618e-07,1.31174618597634e-21
0.99922376871109,0.130133897066116,1.24922360100754e-06,5.79851425642855e-17
0.999914288520813,0.00188238837290555,1.33449177042166e-07,6.55912608229982e-19
0.999740660190582,0.001135632279329,1.00350339149458e-09,0.222278639674187
0.563821017742157,0.117988333106041,4.38641976074905e-08,0.0499802567064762
0.885335445404053,0.00711389677599072,1.34231932236162e-08,0.516589164733887
0.999773025512695,0.122550114989281,5.8790678991727e-08,4.19231969221701e-15
0.634495675563812,0.0154866622760892,8.2059186112815e-09,0.742009520530701
1,5.90370582231019e-17,1.06177161921248e-18,1
0.984393179416656,0.0557087585330009,2.65403627963678e-08,0.0138255888596177
0.982865273952484,0.185748800635338,8.03775606073032e-08,0.0137915825471282
0.985722541809082,0.00913406163454056,2.09847037524469e-08,0.0420299768447876
0.00067521067103371,0.662281930446625,0.112687774002552,1.00199248898036e-09
0.00466321874409914,0.371175229549408,0.144840240478516,2.00253360985517e-13
0.0128226149827242,0.445976942777634,0.230622991919518,2.91360174742294e-06
0.000315855810185894,0.0677473172545433,0.720202744007111,1.45669264384196e-06
4.48238715762272e-05,0.603203535079956,0.729166090488434,3.21953609605519e-11
2.42447804339463e-05,0.198640555143356,0.898061275482178,4.61004638907525e-08
5.55726956008584e-06,0.028206143528223,0.947093069553375,0.000365582876838744
0.000284224865026772,0.655935764312744,0.399139702320099,7.74150166714394e-13
2.36834348470438e-05,0.0580721721053123,0.960087835788727,7.51435251800103e-08
0.0051789041608572,0.0618919990956783,0.52112078666687,1.55004151736193e-08
5.36318475496955e-06,0.274418026208878,0.895164966583252,2.74399695854299e-07
1.02325236639444e-06,0.138401597738266,0.013175867497921,0.502822160720825
9.2026442871429e-05,0.00913198571652174,0.862338244915009,2.33318114624126e-05
6.92486428306438e-05,0.110200934112072,0.955710053443909,1.00414287995676e-09
0.0166822541505098,0.303897261619568,0.381763279438019,0.000200304333702661
6.65314510115422e-05,0.164421662688255,0.943905055522919,4.3445175235135e-10
7.08860113718401e-07,0.758859872817993,0.86066210269928,8.04152833211447e-08
5.1937997341156e-05,0.0702728107571602,0.871148228645325,6.14806640442112e-06
9.2202781161177e-06,0.0159991066902876,0.99190217256546,2.92269703550119e-07
6.46873468213016e-06,0.279543846845627,0.946837306022644,9.08130548538111e-09
0.000577865052036941,0.232975259423256,0.910768032073975,1.90571551594854e-11
1.20820423035184e-05,0.789108216762543,0.599490106105804,6.99060642705973e-10
2.20076144614723e-05,0.0170161817222834,0.993633568286896,2.20906457570891e-07
9.7896991064772e-05,0.103016652166843,0.59772801399231,0.00165751110762358
2.64575191977201e-05,0.825740218162537,0.423429399728775,3.33221977788511e-10
1.27274589090121e-07,0.629045486450195,0.0486903861165047,0.142250418663025
0.487336337566376,0.00637269206345081,0.035447221249342,0.0318396091461182
0.000328668247675523,0.0497958920896053,0.965357303619385,1.43265815877314e-11
0.00295733753591776,0.0571045354008675,0.89439594745636,3.78541469003846e-12
3.47202330885921e-07,0.00411350652575493,0.998434484004974,0.0012698887148872
5.52511210116791e-07,0.0655707791447639,0.993707776069641,2.83520989796671e-06
0.00122054992243648,0.130811899900436,0.73145979642868,0.000251908466452733
0.000190199760254472,0.207658708095551,0.863691627979279,9.93881712929578e-07
2.81802513200091e-05,0.182344064116478,0.971861124038696,1.43419460335581e-11
1.16355595309869e-05,0.00581241585314274,0.982831120491028,6.20580685790628e-05
3.3210610581591e-06,0.174120873212814,0.95520693063736,7.62798535447473e-08
0.00488993525505066,0.439378619194031,0.748546540737152,0.000241844682022929
0.000105598599475343,0.00394318299368024,0.9683558344841,5.15877218276728e-05
0.118556253612041,0.100880652666092,0.646992027759552,0.00134143466129899
1.97902159015939e-06,0.260457932949066,0.68273937702179,0.00640311138704419
1.94277399714338e-05,0.163224220275879,0.972727179527283,3.38917810482897e-10
0.000116513117973227,0.0529410541057587,0.971374928951263,2.76594103176819e-09
0.735024213790894,0.00635707657784224,0.0143285151571035,0.064281091094017
1.36402268253732e-05,0.00103937834501266,0.998122155666351,0.000107930318336003
2.12810682569398e-05,0.00845034793019295,0.982966721057892,6.07451647738344e-06
0.00566486129537225,0.0124544436112046,0.886622607707977,0.0001245634193765
0.0824857801198959,0.0059092310257256,0.35595577955246,0.00219942233525217
2.54240840149578e-05,0.00243592960759997,0.960312962532043,0.000459593633422628
7.85708925832296e-06,0.00120691955089569,0.991697251796722,0.00047761935275048
1.82075109478319e-05,0.0135682746767998,0.992001235485077,6.54781786124659e-07
0.00381398131139576,0.0125418724492192,0.825664579868317,1.67970356415026e-05
9.1573684812829e-07,0.00721344072371721,0.99862277507782,5.52089318262006e-07
0.285067200660706,0.00819723960012197,0.708559691905975,3.29973991028965e-05
2.59753323916811e-06,0.00483741005882621,0.994520962238312,0.000114967799163423
1.01119610462774e-06,0.027658611536026,0.998436450958252,4.23936619142751e-08
1.55416455527302e-06,0.00626044720411301,0.998947739601135,2.69989959633676e-06
1.58964169827414e-07,0.00121397466864437,0.999946117401123,6.79022434724175e-07
0.0103066749870777,0.00340484967455268,0.917542278766632,0.000239309170865454
0.00238760677166283,0.00463187647983432,0.530055046081543,0.132942959666252
3.9721042412566e-05,0.00020165705063846,0.996679365634918,0.00340573955327272
9.17361649044324e-06,0.00539978593587875,0.903684377670288,0.00569470785558224
2.12336226468324e-06,0.039982233196497,0.955756783485413,0.0148649048060179
0.223056063055992,0.00697642657905817,0.552724897861481,0.0036936760880053
0.000254168757237494,0.00260461936704814,0.934727549552917,0.0209499765187502
9.43468476179987e-05,7.71135237300768e-05,0.995874583721161,0.000567581795621663
3.43088601084673e-07,2.76439877779922e-05,0.999960541725159,0.0357181504368782
9.09649224922759e-06,0.0093447333201766,0.631880402565002,0.33827742934227
0.93371170759201,0.000128088402561843,0.965311825275421,0.000134209971292876
0.00401598261669278,0.0129882730543613,0.972916543483734,0.000164546087034978
0.0276953410357237,0.00126134802121669,0.984631538391113,0.0416369922459126
0.0198137629777193,8.40733537188498e-06,0.990922808647156,0.0103794503957033
0.185157909989357,0.953901946544647,4.99466823455919e-09,0.00195260171312839
0.000649415014777333,0.776033043861389,1.28440227342708e-08,0.163455009460449
0.0791872218251228,0.0681051537394524,5.36439448417525e-10,0.658344686031342
0.906877815723419,0.355701446533203,9.72823710476689e-10,0.0065519311465323
0.999963462352753,0.367107182741165,5.68380276178004e-09,0.00128455087542534
0.923563957214355,0.974689364433289,9.3618774954507e-09,5.43187270523049e-05
0.00144906714558601,0.750582873821259,2.69877382663708e-08,0.0463563837110996
0.107663959264755,0.763457477092743,1.44004005164788e-07,0.0101829571649432
6.24172844254645e-06,0.932900428771973,9.48168974446162e-08,0.332995742559433
