0,737442922374429;0,295770742277753;0;0,253194870284222;0,51242234433471;0,148546441860465;0,73532361677814;0,247252747252747;0,783231575513431
0,29155250456621;0;0,590704614971376;0,586261946955158;0,189440987905559;0,660174348837209;0,410436492349412;0,005494505494506;0,137411240498598
0,908675799086758;0;0;0,624600629982443;0;0,941860465116279;0,047666836788771;0,005494505494506;0,295627252912103
0,442237470319635;0;0,477761095119607;0,396964841780308;0,276397506944177;0,447965046511628;0,665328720441268;0,005494505494506;0,256883038666576
0,43013697260274;0;0,480759590781821;0,369808339532149;0,291925456772501;0,465697709302326;0,67987961946089;0,074175824175824;0,403762337205988
0,296347038812785;0;0,607696123707263;0,416932893376986;0,208074527699549;0,742441930232558;0,462870073027802;0,035714285714286;0,304472413217202
0,415525114155251;0,04173622774184;0,704647655033054;0,456868996570343;0,17080744811157;0,119186046511628;0,519317642909241;0,151098901098901;0,525601109395817
0,181278525114155;0;0,834582683620709;0,381789170490156;0,236024837390533;0,740116209302325;0,461113896303897;0,151098901098901;0,414102414702938
0,785388127853881;0,066777964386944;0,394802586862491;0,321086245712929;0,319875766463486;0,482558139534884;0,296036144267104;0,151098901098901;0,65329514521727
0,440639269406393;0;0;0,504792320402372;0;0,779069767441861;0,439036654633416;0,074175824175824;0,284664265221484
0,085844762557078;0,582637722581598;0;0,560702864873072;0;0,715116279069768;0,534119510333337;0,491758241758242;0,521739130976433
0,58675799086758;0,052865888472998;0,704647655033054;0,257188480603558;0,338509306257475;0,409883720930233;0,519317642909241;0,074175824175824;0,71209671638462
0,424657534246575;0,534223715095555;0;0,560702864873072;0;0,380813953488372;0,310587043286726;0,244505494505494;0,600473404770734
0,420776228310502;0,558987193527889;0;0,182907304702252;0,34782607615447;0,591860395348837;0,526091381400384;0,074175824175824;0,814376462299152
0,205479452054794;0,801335572643332;0;0,560702864873072;0;0,374418569767442;0,306322085679202;0,074175824175824;0,460819744881519
0,484018264840183;0,403450201504455;0,564717624246348;0,456868996570343;0,248447197253193;0,197674418604651;0,240842964827474;0,074175824175824;0,54690421195725
0,200913242009132;0,528658884729976;0;0,848242807865243;0;0,380813953488372;0,190667347155084;1;0,639840541667884
0,39041095890411;0,292153594192881;0,409795090161067;0,704472836369157;0,279503096909842;0,299418604651163;0,215755155991279;0,074175824175824;0,43403511732989
0,070776255707763;0,556483036557869;0;0,560702864873072;0;0,367441930232558;0,615153102768877;0,016483516483517;0,141148626912885
0,633561643835616;0,420701167290504;0;0,256389710616367;0,49378880454072;0,96889549127907;0,027596589719815;0,005494505494506;0,32727047034435
0,408675799086758;0;0;0,512779541041043;0;0,880813953488372;0,451580559051514;0,074175824175824;0,250529481762289
0,1463470456621;0;0,816091944544969;0,436900944973665;0,139751548454921;0,748837139534884;0,466884062230852;0,005494505494506;0,105020558241449
0,077625570776256;0,450751259611874;0,629685138540176;0,400958452099643;0,310558996566491;0,354651162790698;0,426492750215319;0,074175824175824;0,333125709060065
0,623287671232877;0;0;0,512779541041043;0;0,688953488372093;0,411440064913602;0,016483516483517;0,295627252912103
0,541552538812785;0;0;0,51038335088778;0;0,779651020348837;0,402157545538839;0,016483516483517;0,234832446364332
0,863013698630137;0;0;0,560702864873072;0;0,393023290697674;0,296537930549198;0,244505494505494;0,647689065595841
0,743150684931507;0,132164721182494;0;0,848242807865243;0;0,380813953488372;0;0,244505494505494;0,488476416805193
0,335844762557078;0;0,493753123625594;0,289936133145435;0,397515515605108;0,543023220930232;0,740090360667759;0,074175824175824;0,355300868451498
0,254566210045662;0;0,870564676544787;0,298722003962987;0,363354025982794;0,705232488372093;0,446312179406654;0,151098901098901;0,60956769925421
0,116438356164384;0,403450201504455;0;0,448881775931672;0,248447197253193;0,578488372093023;0,572002041465251;0,074175824175824;0,207798684634326
0,254566210045662;0;0,870564676544787;0,261980860910085;0,363354025982794;0,730523398255814;0,455343730376943;0,271978021978022;0,709729667615041
0,625570776255708;0;0;0,74121409923037;0;0,588662790697674;0,422478761012269;0,035714285714286;0,290145777753726
0,908904123287671;0;0;0,624600629982443;0,093167698969947;0,940116348837209;0,048168623070866;0,074175824175824;0,520742519515199
0,086529666666667;0,368948269932358;0,516241878573457;0,626996820135707;0,229813657459203;0,334302325581395;0,399899733059693;0,074175824175824;0,424940822846414
0,089726034246575;0,589872018751341;0;0,652555902217793;0;0,496511593023256;0,387606646519216;0,244505494505494;0,465055449484376
0,646118721461187;0;0;0,512779541041043;0;0,479651162790698;0,423983969331699;0,035714285714286;0,318799061138634
0,310730607305936;0;0,470264843470319;0,518370571526451;0,217391297596544;0,432848906976744;0,634721563555739;0,035714285714286;0,291017834583726
0,735159817351598;0,061213134021366;0,659670145137327;0,448881775931672;0,263975147081517;0,061046511627907;0,391369817844645;0,074175824175824;0,743989043079333
0,146118721461187;0,722593256359376;0;0,490415299291101;0,394409925639443;0,168023220930233;0,584044159601254;0,074175824175824;0,443378583365606
0,502283105022831;0;0;0,648562291898458;0;0,502906976744186;0,516808862025621;0,074175824175824;0,284664265221484
0,305936073059361;0;0;0,568690085511743;0;0,48546511627907;0,730055237133281;0,016483516483517;0,095427933111447
0,070776255707763;0,556483036557869;0;0,560702864873072;0;0,367441930232558;0,615153102768877;0,074175824175824;0,318176175860874
0,657305922374429;0,525876469547186;0;0,192491945506995;0,68322979244628;0,417732593023256;0,405920716864268;0,074175824175824;0,899090591730175
0,142922388127854;0;0,751624135383584;0,477635818154213;0,363354025982794;0,646220895348837;0,338434601411015;0,074175824175824;0,195589901472279
0,076940632420091;0,566221489697632;0;0,51038335088778;0;0,79999985755814;0,414701449956936;0,074175824175824;0,197707753773708
0,251141552511415;0;0,623688152213249;0,297124583796915;0,242236017321863;0,826744255813954;0,515554471583812;0,151098901098901;0,532577588951728
0,442922374429224;0;0;0,560702864873072;0;0,825581395348837;0,429001531098938;0,016483516483517;0,1478759224586
0,399543378995434;0,324986101697041;0,454772600056794;0,549520803902256;0,217391297596544;0,42296511627907;0,179628651056416;0,074175824175824;0,513890656880295
0,254566210045662;0;0,870564676544787;0,261980860910085;0,363354025982794;0,730523398255814;0,455343730376943;0,074175824175824;0,543291392632151
0,116438356164384;0,283806348644513;0;0,560702864873072;0;0,252906976744186;0,875815346260834;0,016483516483517;0,0752460464743
0,192237436073059;0,345297718619327;0;0,51038335088778;0;0,820930302325582;0,427245354375034;0,074175824175824;0,19023296848718
0,538584461187215;0,525876469547186;0;0,424121344028467;0,295031046738166;0,417732593023256;0,405920716864268;0,074175824175824;0,592624930674597
0,735159817351598;0,061213134021366;0,659670145137327;0,448881775931672;0,263975147081517;0,061046511627907;0,391369817844645;0,016483516483517;0,456833199372946
0,341095876712329;0;0,591204395066335;0,532747592637722;0,198757757802554;0,661046581395349;0,410687460753886;0,074175824175824;0,377849766484359
0,341095876712329;0;0,591204395066335;0,567891315524552;0,180124218008565;0,705232488372093;0,402157545538839;0,151098901098901;0,460196847145804
