0.149315054794521;0.361435715549845;0.642678671383948;0.428913724334993;0.242236017321863;0.596802290697674;0.382839902629598;0.271978021978022;0.63946681548441
0.093607305936073;0.4702281658914;0.714642657232104;0.5527156442344;0.248447197253193;0.482558139534884;0.122930263297357;0.074175824175824;0.341223367166398
0.58675799086758;0.052865888472998;0.704647655033054;0.257188480603558;0.338509306257475;0.409883720930233;0.519317642909241;0.074175824175824;0.75507662277505
0.594977182648402;0.525876469547186;0;0.344249137641752;0.360248436017129;0.417732593023256;0.405920716864268;0.151098901098901;0.933972902304046
0.143835616438356;0;0.717641187876826;0.3354632668242;0;0.594767372093023;0.769944913393572;0.271978021978022;0.443876914012132
0.461187214611872;0.389538125590508;0;0.736421718923843;0.186335397939894;0.273255813953488;0.321123953103299;0.074175824175824;0.387317787151309
0.132420091324201;0.523094054364397;0.72963516053068;0.648562291898458;0.34161489622314;0.081395348837209;0.291018582499864;0.074175824175824;0.380092198332931
0.482420063926941;0.729549294316349;0;0.428913724334993;0.267080737047182;0.714825651162791;0.044656269623057;0.074175824175824;0.715958644972185
0.684474858447489;0.263494709462906;0;0.204472776465003;0.354037256085799;0.423837174418605;0.647516285851457;0.005494505494506;0.482994879357042
0.162100456621005;0.322760161203564;0;0.560702864873072;0;0.423837174418605;0.65930758610984;0.005494505494506;0.057431171232868
0.125570776255708;0.656649983138286;0;0.560702864873072;0;0.390697744186047;0.469643811518945;0.005494505494506;0.091690546697161
0.111187207762557;0;0.926036968734524;0.358626158753023;0.484472034643726;0.795058139534884;0.21073759422404;0.074175824175824;0.138657035970027
0.125570776255708;0.656649983138286;0;0.560702864873072;0;0.390697744186047;0.469643811518945;0.074175824175824;0.390307721198648
0.107305936073059;0.328324991569143;0.459770101156319;0.488817879125029;0.217391297596544;0.441860465116279;0.466633244353231;0.074175824175824;0.263984060395766
0.341095876712329;0;0.591204395066335;0.532747592637722;0.198757757802554;0.661046581395349;0.410687460753886;0.035714285714286;0.275320799185768
0.128767109589041;0;0.974012934312456;0.781948852602608;0.34161489622314;0.281104686046512;0.298294107273102;0.074175824175824;0.077363898775729
0.146118721461187;0.72342794752523;0;0.488817879125029;0.403726695536438;0.168604651162791;0.584545945883349;0.074175824175824;0.443254028734372
0.908675799086758;0;0;0.624600629982443;0;0.941860465116279;0.047666836788771;0.035714285714286;0.431169800203558
0.623287671232877;0.260990552492886;0;0.03833861912952;0.726708051965588;0.148546441860465;1;0.074175824175824;0.677339010273801
0.305936073059361;0;0;0.576677306150415;0;0.48546511627907;0.730055237133281;0.005494505494506;0.051575932517153
0.851598173515982;0;0.294852564871987;0.161341832939501;0.059006209347633;0.863372093023256;0.117912701530118;0.074175824175824;0.683941713814419
0.337899543378995;0;0.478260840232059;0.523961602011859;0.17080744811157;0.453197744186047;0.670346282208507;0.271978021978022;0.498567322749902
0.743150684931507;0.132164721182494;0;0.848242807865243;0;0.380813953488372;0;0.074175824175824;0.437274210471514
0.463470319634703;0;0.49975010995252;0.592651747427758;0.310558996566491;0.459302325581395;0.278474678081767;0.074175824175824;0.346206573968022
0.162100456621005;0.322760161203564;0;0.560702864873072;0;0.423837174418605;0.65930758610984;0.244505494505494;0.370873286928449
0.737442922374429;0.295770742277753;0;0.253194870284222;0.51242234433471;0.148546441860465;0.73532361677814;0.016483516483517;0.58390434991664
0.16324200913242;0.139398995092916;0.867066440767623;0.343450487462871;0.201863347768219;0.596511662790698;0.500501786282095;0.035714285714286;0.382210025718451
0.650684931506849;0.055648303655787;0.469765103355369;0.281150142519572;0.444099365090082;0.398255813953488;0.6297040017885;0.074175824175824;0.596860635277454
0.201598180365297;0;0.625687122668052;0.357827508574142;0.307453406600826;0.808139534883721;0.514049263264381;0.151098901098901;0.366139276594974
0.863013698630137;0;0;0.560702864873072;0;0.392441860465116;0.318615172219679;0.074175824175824;0.517752585467861
0.621004566210046;0.526432944236499;0;0.385782780809492;0.313664586532156;0.363662720930232;0.408178679870267;0.005494505494506;0.39952663260313
0.654337913242009;0.270172508684015;0;0.288338593171052;0.375776385845454;0.148546441860465;0.832162649201966;0.074175824175824;0.602591281988072
0.187214611872146;0.239287705719884;0.949525208909789;0.728434498285172;0.186335397939894;0.354651162790698;0.072754645624966;0.074175824175824;0.256633867114336
0.888127853881278;0.072342794752523;0.6146926352416;0.632587850621115;0.121118008660931;0.061046511627907;0.26342199278005;0.016483516483517;0.443378583365606
0.107305936073059;0.656649983138286;0;0.432907334654329;0.403726695536438;0.133720930232558;0.750125484202237;0.074175824175824;0.381587140440691
0.223744292237443;0.370061219310983;0;0.560702864873072;0;0.477907046511628;0.532363333609433;0.005494505494506;0.113118228805736
0.625570776255708;0;0;0.74121409923037;0;0.588662790697674;0.422478761012269;0.074175824175824;0.369253765273546
0.415525114155251;0.04173622774184;0.704647655033054;0.456868996570343;0.17080744811157;0.119186046511628;0.519317642909241;0.016483516483517;0.271583400313527
0.399543378995434;0;0;0.5527156442344;0;0.48546511627907;0.657300591508315;0.491758241758242;0.373738666344554
0.954337899543379;0;0;0.424920114015658;0.161490678214575;0.200581395348837;0.529352766443719;0.074175824175824;0.60657781503869
0.442465726027397;0;0;0.51038335088778;0;0.84418611627907;0.439789258793131;0.074175824175824;0.285162570952101
0.04703195890411;0.51168613542047;0;0.652555902217793;0;0.456976779069767;0.517059679903242;0.005494505494506;0.012333375167145
0.637899529680365;0;0;0.51038335088778;0;0.882558069767442;0.477420972047424;0.074175824175824;0.251152367040049
